START DATE,START TIME,START TIME ET,SUBJECT,LOCATION,DESCRIPTION,END DATE,END DATE ET,END TIME,END TIME ET,REMINDER OFF,REMINDER ON,REMINDER DATE,REMINDER TIME,REMINDER TIME ET,SHOWTIMEAS FREE,SHOWTIMEAS BUSY
02/23/25,01:05 PM,01:05 PM,Rays at Braves,CoolToday Park - North Port,"Local TV: MLB Video ----- Local Radio: 680 AM/93.7 FM The Fan- WIFN 1340 AM/103.7FM- Braves Radio Network",02/23/25,02/23/25,04:05 PM,04:05 PM,FALSE,TRUE,02/23/25,12:05 PM,12:05 PM,FREE,BUSY
02/25/25,01:05 PM,01:05 PM,Red Sox at Braves,CoolToday Park - North Port,"Local TV: MLB Video ----- Local Radio: WIFN 1340 AM/103.7FM",02/25/25,02/25/25,04:05 PM,04:05 PM,FALSE,TRUE,02/25/25,12:05 PM,12:05 PM,FREE,BUSY
02/26/25,01:05 PM,01:05 PM,Pirates at Braves,CoolToday Park - North Port,"Local TV: MLB Video ----- Local Radio: WIFN 1340 AM/103.7FM",02/26/25,02/26/25,04:05 PM,04:05 PM,FALSE,TRUE,02/26/25,12:05 PM,12:05 PM,FREE,BUSY
03/01/25,01:05 PM,01:05 PM,Blue Jays at Braves,CoolToday Park - North Port,"Local TV: MLB Video ----- Local Radio: WIFN 1340 AM/103.7FM- Braves Radio Network",03/01/25,03/01/25,04:05 PM,04:05 PM,FALSE,TRUE,03/01/25,12:05 PM,12:05 PM,FREE,BUSY
03/02/25,01:05 PM,01:05 PM,Yankees at Braves,CoolToday Park - North Port,"Local TV: FanDuel Sports Southeast- MLBN (out-of-market only) ----- Local Radio: 680 AM/93.7 FM The Fan- Braves Radio Network",03/02/25,03/02/25,04:05 PM,04:05 PM,FALSE,TRUE,03/02/25,12:05 PM,12:05 PM,FREE,BUSY
03/04/25,01:05 PM,01:05 PM,Twins at Braves,CoolToday Park - North Port,"Local TV: MLB Video ----- Local Radio: WIFN 1340 AM/103.7FM",03/04/25,03/04/25,04:05 PM,04:05 PM,FALSE,TRUE,03/04/25,12:05 PM,12:05 PM,FREE,BUSY
03/06/25,06:05 PM,06:05 PM,Marlins at Braves,CoolToday Park - North Port,"Local TV: Gray TV ----- Local Radio: 680 AM/93.7 FM The Fan",03/06/25,03/06/25,09:05 PM,09:05 PM,FALSE,TRUE,03/06/25,05:05 PM,05:05 PM,FREE,BUSY
03/08/25,01:05 PM,01:05 PM,Pirates at Braves,CoolToday Park - North Port,"Local TV: MLB Video ----- Local Radio: WIFN 1340 AM/103.7FM- Braves Radio Network",03/08/25,03/08/25,04:05 PM,04:05 PM,FALSE,TRUE,03/08/25,12:05 PM,12:05 PM,FREE,BUSY
03/10/25,01:05 PM,01:05 PM,Rays at Braves,CoolToday Park - North Port,"Local TV: MLB Video ----- Local Radio: WIFN 1340 AM/103.7FM",03/10/25,03/10/25,04:05 PM,04:05 PM,FALSE,TRUE,03/10/25,12:05 PM,12:05 PM,FREE,BUSY
03/11/25,01:05 PM,01:05 PM,Tigers at Braves,CoolToday Park - North Port,"Local TV: MLB Video ----- Local Radio: WIFN 1340 AM/103.7FM",03/11/25,03/11/25,04:05 PM,04:05 PM,FALSE,TRUE,03/11/25,12:05 PM,12:05 PM,FREE,BUSY
03/14/25,01:05 PM,01:05 PM,Nationals at Braves,CoolToday Park - North Port,"Local TV: MLB Video ----- Local Radio: WIFN 1340 AM/103.7FM",03/14/25,03/14/25,04:05 PM,04:05 PM,FALSE,TRUE,03/14/25,12:05 PM,12:05 PM,FREE,BUSY
03/15/25,06:05 PM,06:05 PM,Twins at Braves,CoolToday Park - North Port,"Local TV: Gray TV- FanDuel Sports Southeast ----- Local Radio: 680 AM/93.7 FM The Fan- Braves Radio Network",03/15/25,03/15/25,09:05 PM,09:05 PM,FALSE,TRUE,03/15/25,05:05 PM,05:05 PM,FREE,BUSY
